
WHOLEMOLECULES STRIDE=1 ENTITY0=1-708

ene: ENERGY

CONTACTMAP ...
ATOMS1=12,374  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7487} WEIGHT1=0.00191204588
ATOMS2=14,373  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7486} WEIGHT2=0.00191204588
ATOMS3=14,374  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6029} WEIGHT3=0.00191204588
ATOMS4=15,373  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6764} WEIGHT4=0.00191204588
ATOMS5=15,374  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT5=0.00191204588
ATOMS6=15,377  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6518} WEIGHT6=0.00191204588
ATOMS7=15,408  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT7=0.00191204588
ATOMS8=16,371  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7403} WEIGHT8=0.00191204588
ATOMS9=16,373  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5766} WEIGHT9=0.00191204588
ATOMS10=16,374  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5283} WEIGHT10=0.00191204588
ATOMS11=16,377  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.55} WEIGHT11=0.00191204588
ATOMS12=16,378  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.697} WEIGHT12=0.00191204588
ATOMS13=16,404  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.651} WEIGHT13=0.00191204588
ATOMS14=16,405  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6193} WEIGHT14=0.00191204588
ATOMS15=16,408  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5318} WEIGHT15=0.00191204588
ATOMS16=16,409  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6508} WEIGHT16=0.00191204588
ATOMS17=16,410  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.625} WEIGHT17=0.00191204588
ATOMS18=17,371  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6612} WEIGHT18=0.00191204588
ATOMS19=17,373  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5384} WEIGHT19=0.00191204588
ATOMS20=17,374  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4953} WEIGHT20=0.00191204588
ATOMS21=17,377  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5641} WEIGHT21=0.00191204588
ATOMS22=17,378  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7051} WEIGHT22=0.00191204588
ATOMS23=17,402  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT23=0.00191204588
ATOMS24=17,404  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.54} WEIGHT24=0.00191204588
ATOMS25=17,405  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4677} WEIGHT25=0.00191204588
ATOMS26=17,408  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4732} WEIGHT26=0.00191204588
ATOMS27=17,409  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6363} WEIGHT27=0.00191204588
ATOMS28=17,410  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT28=0.00191204588
ATOMS29=18,373  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6351} WEIGHT29=0.00191204588
ATOMS30=18,374  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6424} WEIGHT30=0.00191204588
ATOMS31=18,377  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5476} WEIGHT31=0.00191204588
ATOMS32=18,378  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6453} WEIGHT32=0.00191204588
ATOMS33=18,379  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6747} WEIGHT33=0.00191204588
ATOMS34=18,399  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7138} WEIGHT34=0.00191204588
ATOMS35=18,404  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6173} WEIGHT35=0.00191204588
ATOMS36=18,405  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT36=0.00191204588
ATOMS37=18,408  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4522} WEIGHT37=0.00191204588
ATOMS38=18,409  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5118} WEIGHT38=0.00191204588
ATOMS39=18,410  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4455} WEIGHT39=0.00191204588
ATOMS40=20,377  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6617} WEIGHT40=0.00191204588
ATOMS41=20,378  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7452} WEIGHT41=0.00191204588
ATOMS42=20,379  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7266} WEIGHT42=0.00191204588
ATOMS43=20,408  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6144} WEIGHT43=0.00191204588
ATOMS44=20,409  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6182} WEIGHT44=0.00191204588
ATOMS45=20,410  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT45=0.00191204588
ATOMS46=21,377  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT46=0.00191204588
ATOMS47=21,379  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7234} WEIGHT47=0.00191204588
ATOMS48=21,408  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6424} WEIGHT48=0.00191204588
ATOMS49=21,409  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.582} WEIGHT49=0.00191204588
ATOMS50=21,410  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.422} WEIGHT50=0.00191204588
ATOMS51=24,410  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT51=0.00191204588
ATOMS52=25,374  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7326} WEIGHT52=0.00191204588
ATOMS53=25,377  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.743} WEIGHT53=0.00191204588
ATOMS54=49,377  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT54=0.00191204588
ATOMS55=50,373  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6193} WEIGHT55=0.00191204588
ATOMS56=50,374  SWITCH56={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.573} WEIGHT56=0.00191204588
ATOMS57=50,377  SWITCH57={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5276} WEIGHT57=0.00191204588
ATOMS58=50,378  SWITCH58={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT58=0.00191204588
ATOMS59=50,379  SWITCH59={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6521} WEIGHT59=0.00191204588
ATOMS60=51,371  SWITCH60={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7062} WEIGHT60=0.00191204588
ATOMS61=51,373  SWITCH61={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5087} WEIGHT61=0.00191204588
ATOMS62=51,374  SWITCH62={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4194} WEIGHT62=0.00191204588
ATOMS63=51,377  SWITCH63={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4741} WEIGHT63=0.00191204588
ATOMS64=51,378  SWITCH64={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.648} WEIGHT64=0.00191204588
ATOMS65=51,379  SWITCH65={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6876} WEIGHT65=0.00191204588
ATOMS66=52,368  SWITCH66={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.731} WEIGHT66=0.00191204588
ATOMS67=52,373  SWITCH67={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5898} WEIGHT67=0.00191204588
ATOMS68=52,374  SWITCH68={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6084} WEIGHT68=0.00191204588
ATOMS69=52,377  SWITCH69={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.442} WEIGHT69=0.00191204588
ATOMS70=52,378  SWITCH70={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5269} WEIGHT70=0.00191204588
ATOMS71=52,379  SWITCH71={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4747} WEIGHT71=0.00191204588
ATOMS72=54,377  SWITCH72={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5994} WEIGHT72=0.00191204588
ATOMS73=54,378  SWITCH73={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6327} WEIGHT73=0.00191204588
ATOMS74=54,379  SWITCH74={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5235} WEIGHT74=0.00191204588
ATOMS75=55,377  SWITCH75={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6212} WEIGHT75=0.00191204588
ATOMS76=55,378  SWITCH76={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.591} WEIGHT76=0.00191204588
ATOMS77=55,379  SWITCH77={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4385} WEIGHT77=0.00191204588
ATOMS78=55,469  SWITCH78={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6038} WEIGHT78=0.00191204588
ATOMS79=55,470  SWITCH79={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6781} WEIGHT79=0.00191204588
ATOMS80=58,379  SWITCH80={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7205} WEIGHT80=0.00191204588
ATOMS81=84,342  SWITCH81={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6445} WEIGHT81=0.00191204588
ATOMS82=84,343  SWITCH82={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5644} WEIGHT82=0.00191204588
ATOMS83=84,346  SWITCH83={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5741} WEIGHT83=0.00191204588
ATOMS84=84,347  SWITCH84={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7357} WEIGHT84=0.00191204588
ATOMS85=84,348  SWITCH85={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7447} WEIGHT85=0.00191204588
ATOMS86=85,342  SWITCH86={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5872} WEIGHT86=0.00191204588
ATOMS87=85,343  SWITCH87={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4602} WEIGHT87=0.00191204588
ATOMS88=85,346  SWITCH88={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5765} WEIGHT88=0.00191204588
ATOMS89=86,342  SWITCH89={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5506} WEIGHT89=0.00191204588
ATOMS90=86,343  SWITCH90={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5261} WEIGHT90=0.00191204588
ATOMS91=86,346  SWITCH91={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4319} WEIGHT91=0.00191204588
ATOMS92=86,347  SWITCH92={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5703} WEIGHT92=0.00191204588
ATOMS93=86,348  SWITCH93={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5606} WEIGHT93=0.00191204588
ATOMS94=86,371  SWITCH94={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7413} WEIGHT94=0.00191204588
ATOMS95=86,373  SWITCH95={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6595} WEIGHT95=0.00191204588
ATOMS96=86,374  SWITCH96={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6327} WEIGHT96=0.00191204588
ATOMS97=86,377  SWITCH97={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6841} WEIGHT97=0.00191204588
ATOMS98=88,342  SWITCH98={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6912} WEIGHT98=0.00191204588
ATOMS99=88,343  SWITCH99={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT99=0.00191204588
ATOMS100=88,346  SWITCH100={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5334} WEIGHT100=0.00191204588
ATOMS101=88,347  SWITCH101={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6141} WEIGHT101=0.00191204588
ATOMS102=88,348  SWITCH102={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5437} WEIGHT102=0.00191204588
ATOMS103=88,368  SWITCH103={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7384} WEIGHT103=0.00191204588
ATOMS104=88,371  SWITCH104={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6971} WEIGHT104=0.00191204588
ATOMS105=88,373  SWITCH105={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6056} WEIGHT105=0.00191204588
ATOMS106=88,374  SWITCH106={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6287} WEIGHT106=0.00191204588
ATOMS107=88,377  SWITCH107={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5779} WEIGHT107=0.00191204588
ATOMS108=88,378  SWITCH108={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.636} WEIGHT108=0.00191204588
ATOMS109=88,379  SWITCH109={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6592} WEIGHT109=0.00191204588
ATOMS110=89,337  SWITCH110={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7179} WEIGHT110=0.00191204588
ATOMS111=89,342  SWITCH111={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6796} WEIGHT111=0.00191204588
ATOMS112=89,343  SWITCH112={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7385} WEIGHT112=0.00191204588
ATOMS113=89,346  SWITCH113={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT113=0.00191204588
ATOMS114=89,347  SWITCH114={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5182} WEIGHT114=0.00191204588
ATOMS115=89,348  SWITCH115={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4128} WEIGHT115=0.00191204588
ATOMS116=89,366  SWITCH116={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7063} WEIGHT116=0.00191204588
ATOMS117=89,368  SWITCH117={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5675} WEIGHT117=0.00191204588
ATOMS118=89,369  SWITCH118={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5829} WEIGHT118=0.00191204588
ATOMS119=89,371  SWITCH119={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5594} WEIGHT119=0.00191204588
ATOMS120=89,373  SWITCH120={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5076} WEIGHT120=0.00191204588
ATOMS121=89,374  SWITCH121={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.585} WEIGHT121=0.00191204588
ATOMS122=89,377  SWITCH122={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4828} WEIGHT122=0.00191204588
ATOMS123=89,378  SWITCH123={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4998} WEIGHT123=0.00191204588
ATOMS124=89,379  SWITCH124={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5444} WEIGHT124=0.00191204588
ATOMS125=92,346  SWITCH125={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7212} WEIGHT125=0.00191204588
ATOMS126=92,348  SWITCH126={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6988} WEIGHT126=0.00191204588
ATOMS127=92,373  SWITCH127={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7392} WEIGHT127=0.00191204588
ATOMS128=92,377  SWITCH128={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6646} WEIGHT128=0.00191204588
ATOMS129=92,378  SWITCH129={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7} WEIGHT129=0.00191204588
ATOMS130=92,379  SWITCH130={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6704} WEIGHT130=0.00191204588
ATOMS131=98,466  SWITCH131={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6204} WEIGHT131=0.00191204588
ATOMS132=98,469  SWITCH132={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7475} WEIGHT132=0.00191204588
ATOMS133=104,466  SWITCH133={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6135} WEIGHT133=0.00191204588
ATOMS134=105,466  SWITCH134={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7001} WEIGHT134=0.00191204588
ATOMS135=108,466  SWITCH135={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6028} WEIGHT135=0.00191204588
ATOMS136=110,465  SWITCH136={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6905} WEIGHT136=0.00191204588
ATOMS137=110,466  SWITCH137={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5224} WEIGHT137=0.00191204588
ATOMS138=110,499  SWITCH138={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6779} WEIGHT138=0.00191204588
ATOMS139=111,466  SWITCH139={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6576} WEIGHT139=0.00191204588
ATOMS140=111,498  SWITCH140={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6245} WEIGHT140=0.00191204588
ATOMS141=111,499  SWITCH141={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4888} WEIGHT141=0.00191204588
ATOMS142=111,502  SWITCH142={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.672} WEIGHT142=0.00191204588
ATOMS143=113,498  SWITCH143={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7227} WEIGHT143=0.00191204588
ATOMS144=113,499  SWITCH144={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5762} WEIGHT144=0.00191204588
ATOMS145=113,502  SWITCH145={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7271} WEIGHT145=0.00191204588
ATOMS146=117,312  SWITCH146={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7442} WEIGHT146=0.00191204588
ATOMS147=117,348  SWITCH147={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.653} WEIGHT147=0.00191204588
ATOMS148=118,311  SWITCH148={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6336} WEIGHT148=0.00191204588
ATOMS149=118,312  SWITCH149={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5412} WEIGHT149=0.00191204588
ATOMS150=118,315  SWITCH150={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5965} WEIGHT150=0.00191204588
ATOMS151=118,346  SWITCH151={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7083} WEIGHT151=0.00191204588
ATOMS152=118,347  SWITCH152={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6614} WEIGHT152=0.00191204588
ATOMS153=118,348  SWITCH153={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6063} WEIGHT153=0.00191204588
ATOMS154=119,309  SWITCH154={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT154=0.00191204588
ATOMS155=119,311  SWITCH155={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5677} WEIGHT155=0.00191204588
ATOMS156=119,312  SWITCH156={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4466} WEIGHT156=0.00191204588
ATOMS157=119,315  SWITCH157={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5889} WEIGHT157=0.00191204588
ATOMS158=119,346  SWITCH158={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7055} WEIGHT158=0.00191204588
ATOMS159=119,347  SWITCH159={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.702} WEIGHT159=0.00191204588
ATOMS160=119,348  SWITCH160={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6899} WEIGHT160=0.00191204588
ATOMS161=120,311  SWITCH161={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5518} WEIGHT161=0.00191204588
ATOMS162=120,312  SWITCH162={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5166} WEIGHT162=0.00191204588
ATOMS163=120,315  SWITCH163={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.457} WEIGHT163=0.00191204588
ATOMS164=120,316  SWITCH164={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6019} WEIGHT164=0.00191204588
ATOMS165=120,317  SWITCH165={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6015} WEIGHT165=0.00191204588
ATOMS166=120,335  SWITCH166={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6857} WEIGHT166=0.00191204588
ATOMS167=120,337  SWITCH167={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6545} WEIGHT167=0.00191204588
ATOMS168=120,346  SWITCH168={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7031} WEIGHT168=0.00191204588
ATOMS169=120,347  SWITCH169={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6036} WEIGHT169=0.00191204588
ATOMS170=120,348  SWITCH170={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5524} WEIGHT170=0.00191204588
ATOMS171=122,311  SWITCH171={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6997} WEIGHT171=0.00191204588
ATOMS172=122,312  SWITCH172={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6877} WEIGHT172=0.00191204588
ATOMS173=122,315  SWITCH173={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5627} WEIGHT173=0.00191204588
ATOMS174=122,316  SWITCH174={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6672} WEIGHT174=0.00191204588
ATOMS175=122,317  SWITCH175={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6131} WEIGHT175=0.00191204588
ATOMS176=122,335  SWITCH176={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6653} WEIGHT176=0.00191204588
ATOMS177=122,337  SWITCH177={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6963} WEIGHT177=0.00191204588
ATOMS178=122,347  SWITCH178={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6564} WEIGHT178=0.00191204588
ATOMS179=122,348  SWITCH179={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.563} WEIGHT179=0.00191204588
ATOMS180=122,498  SWITCH180={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6734} WEIGHT180=0.00191204588
