WHOLEMOLECULES STRIDE=1 ENTITY0=1-708

ene: ENERGY

CONTACTMAP ...
ATOMS1=12,374  SWITCH1={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7487} WEIGHT1=0.0035335689
ATOMS2=14,373  SWITCH2={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7486} WEIGHT2=0.0035335689
ATOMS3=14,374  SWITCH3={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6029} WEIGHT3=0.0035335689
ATOMS4=15,373  SWITCH4={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6764} WEIGHT4=0.0035335689
ATOMS5=15,374  SWITCH5={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5788} WEIGHT5=0.0035335689
ATOMS6=15,377  SWITCH6={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6518} WEIGHT6=0.0035335689
ATOMS7=15,408  SWITCH7={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT7=0.0035335689
ATOMS8=16,371  SWITCH8={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7403} WEIGHT8=0.0035335689
ATOMS9=16,373  SWITCH9={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5766} WEIGHT9=0.0035335689
ATOMS10=16,374  SWITCH10={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5283} WEIGHT10=0.0035335689
ATOMS11=16,377  SWITCH11={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.55} WEIGHT11=0.0035335689
ATOMS12=16,378  SWITCH12={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.697} WEIGHT12=0.0035335689
ATOMS13=16,404  SWITCH13={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.651} WEIGHT13=0.0035335689
ATOMS14=16,405  SWITCH14={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6193} WEIGHT14=0.0035335689
ATOMS15=16,408  SWITCH15={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5318} WEIGHT15=0.0035335689
ATOMS16=16,409  SWITCH16={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6508} WEIGHT16=0.0035335689
ATOMS17=16,410  SWITCH17={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.625} WEIGHT17=0.0035335689
ATOMS18=17,371  SWITCH18={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6612} WEIGHT18=0.0035335689
ATOMS19=17,373  SWITCH19={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5384} WEIGHT19=0.0035335689
ATOMS20=17,374  SWITCH20={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4953} WEIGHT20=0.0035335689
ATOMS21=17,377  SWITCH21={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5641} WEIGHT21=0.0035335689
ATOMS22=17,378  SWITCH22={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7051} WEIGHT22=0.0035335689
ATOMS23=17,402  SWITCH23={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7432} WEIGHT23=0.0035335689
ATOMS24=17,404  SWITCH24={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.54} WEIGHT24=0.0035335689
ATOMS25=17,405  SWITCH25={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4677} WEIGHT25=0.0035335689
ATOMS26=17,408  SWITCH26={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4732} WEIGHT26=0.0035335689
ATOMS27=17,409  SWITCH27={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6363} WEIGHT27=0.0035335689
ATOMS28=17,410  SWITCH28={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6636} WEIGHT28=0.0035335689
ATOMS29=18,373  SWITCH29={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6351} WEIGHT29=0.0035335689
ATOMS30=18,374  SWITCH30={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6424} WEIGHT30=0.0035335689
ATOMS31=18,377  SWITCH31={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5476} WEIGHT31=0.0035335689
ATOMS32=18,378  SWITCH32={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6453} WEIGHT32=0.0035335689
ATOMS33=18,379  SWITCH33={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6747} WEIGHT33=0.0035335689
ATOMS34=18,399  SWITCH34={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7138} WEIGHT34=0.0035335689
ATOMS35=18,404  SWITCH35={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6173} WEIGHT35=0.0035335689
ATOMS36=18,405  SWITCH36={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.649} WEIGHT36=0.0035335689
ATOMS37=18,408  SWITCH37={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4522} WEIGHT37=0.0035335689
ATOMS38=18,409  SWITCH38={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.5118} WEIGHT38=0.0035335689
ATOMS39=18,410  SWITCH39={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4455} WEIGHT39=0.0035335689
ATOMS40=20,377  SWITCH40={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6617} WEIGHT40=0.0035335689
ATOMS41=20,378  SWITCH41={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7452} WEIGHT41=0.0035335689
ATOMS42=20,379  SWITCH42={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7266} WEIGHT42=0.0035335689
ATOMS43=20,408  SWITCH43={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6144} WEIGHT43=0.0035335689
ATOMS44=20,409  SWITCH44={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6182} WEIGHT44=0.0035335689
ATOMS45=20,410  SWITCH45={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.4963} WEIGHT45=0.0035335689
ATOMS46=21,377  SWITCH46={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7459} WEIGHT46=0.0035335689
ATOMS47=21,379  SWITCH47={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7234} WEIGHT47=0.0035335689
ATOMS48=21,408  SWITCH48={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6424} WEIGHT48=0.0035335689
ATOMS49=21,409  SWITCH49={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.582} WEIGHT49=0.0035335689
ATOMS50=21,410  SWITCH50={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.422} WEIGHT50=0.0035335689
ATOMS51=24,410  SWITCH51={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6942} WEIGHT51=0.0035335689
ATOMS52=25,374  SWITCH52={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7326} WEIGHT52=0.0035335689
ATOMS53=25,377  SWITCH53={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.743} WEIGHT53=0.0035335689
ATOMS54=49,377  SWITCH54={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.7399} WEIGHT54=0.0035335689
ATOMS55=50,373  SWITCH55={Q R_0=0.01 BETA=50 LAMBDA=1.0 REF=0.6193} WEIGHT55=0.0035335689
